Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-PatientLE.json	7608	12	0	0	0	0	0	340	0	349	0	0	0	0	0	0	0	1	0	0	842	996	0	0	0	14	0	4
fsh-generated/resources/StructureDefinition-PertinenciaInterconsulta.json	2194	4	0	0	0	0	0	34	0	37	0	0	0	0	0	0	0	1	0	0	115	97	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-PractitionerRoleLE.json	3049	5	0	0	0	0	0	83	0	85	0	0	0	0	0	0	0	0	0	0	229	186	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-PrestadorAdministrativoLE.json	5286	8	0	0	0	0	0	449	0	413	0	0	0	0	0	0	0	2	0	0	1042	816	0	0	0	16	1	5
fsh-generated/resources/StructureDefinition-PrestadorProfesionalLE.json	17543	21	1	0	0	0	0	566	0	715	0	0	1	0	0	0	0	3	0	0	1617	1548	0	0	0	24	0	6
fsh-generated/resources/StructureDefinition-PrevisionCodigoLE.json	2485	5	0	0	0	0	0	38	0	38	0	0	0	0	0	0	0	0	0	0	121	122	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-PueblosAfrodescendiente.json	1470	4	0	0	0	0	0	14	0	14	0	0	0	0	0	0	0	0	0	0	50	63	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-PueblosOriginarios.json	2532	5	0	0	0	0	0	62	0	35	0	0	0	0	0	0	0	0	0	0	122	100	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-PueblosOriginariosPerteneciente.json	1811	4	0	0	0	0	0	20	0	17	0	0	0	0	0	0	0	1	0	0	58	65	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-QuestionnaireResponseAtenderLE.json	1604	3	0	0	0	0	0	75	0	67	0	0	0	0	0	0	0	0	0	0	183	160	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-QuestionnaireResponseIniciarLE.json	1279	3	0	0	0	0	0	75	0	67	0	0	0	0	0	0	0	0	0	0	177	142	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-Religion.json	2194	5	0	0	0	0	0	42	0	35	0	0	0	0	0	0	0	0	0	0	115	103	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-ServiceRequestExamenLE.json	5910	9	0	0	0	0	0	224	0	182	0	0	0	0	0	0	0	1	0	0	401	400	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-ServiceRequestLE.json	24027	44	0	0	0	0	0	305	1	284	0	0	0	0	0	0	0	1	0	0	916	583	0	0	0	13	0	3
fsh-generated/resources/StructureDefinition-SexoBiologico.json	1460	4	0	0	0	0	0	16	0	16	0	0	0	0	0	0	0	1	0	0	51	60	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-SexoNacimiento820.json	1689	3	1	0	0	0	0	14	0	14	0	0	0	0	0	0	0	0	0	0	54	60	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-SituacionCalle.json	1658	5	0	0	0	0	0	15	0	17	0	0	0	0	0	0	0	0	0	0	59	62	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-SospechaPatologiaGes.json	1291	3	0	0	0	0	0	13	0	14	0	0	0	0	0	0	0	0	0	0	50	59	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-SubEspecialidadMedicaDestinoCodigo.json	2373	5	0	0	0	0	0	33	0	36	0	0	0	0	0	0	0	0	0	0	116	99	0	0	0	2	0	0
fsh-generated/resources/ValueSet-CodigoExamen.json	1166	3	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	14	7530	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PueblosOriginariosVS.json	485	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	50	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSConsecuenciaAtencionCodigo.json	921	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	39	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSDerivadoParaCodigo.json	857	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	36	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSDestinoReferenciaCodigo.json	901	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	254	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSDocAcreditacionCuidador.json	913	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	36	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VSEspecialidadBioqca.json	925	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	49	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSEspecialidadFarma.json	937	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	53	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSEspecialidadMed.json	849	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	118	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSEspecialidadOdont.json	885	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	45	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSEspecialidades.json	1193	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	128	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSEstablecimientoDestinoCodigo.json	1082	3	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	48	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSEstadoCivil.json	825	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	36	0	0	0	0	0	1
fsh-generated/resources/ValueSet-VSEstadoInterconsulta.json	875	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	8	49	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSHipotesisDiagnosticaCodigo.json	915	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	29	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VSIdInterconsulta.json	851	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSIdentidaddeGenero.json	865	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	36	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSIndicecomorbilidad.json	869	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSMedioNotificacion.json	865	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	40	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSModalidadAtencionCodigo.json	901	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	49	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSMotivoCierreInterconsulta.json	913	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	54	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSMotivoNoContactabilidad.json	901	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	32	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSMotivoNoPertinenciaCodigo.json	915	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	29	0	0	1	0	0	0
fsh-generated/resources/ValueSet-VSPertinenciaInterconsulta.json	905	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSPractitionerTipoRolLE.json	940	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	47	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VSPrevisionCodigo.json	849	3	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	43	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSReligion.json	807	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSServicioRequerido.json	2092	3	0	0	0	0	0	0	1	43	0	0	0	0	0	0	0	0	0	0	12	63	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSSexoBiologico.json	905	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSSospechaPatologia.json	863	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSSospechaPatologiaGes.json	883	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	1145	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSTipoCodDiagnostica.json	891	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSTipoConsulta.json	833	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	28	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSTipoEventoLE.json	855	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	35	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VSTituloProfesional.json	861	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	57	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSinterconsulta.json	837	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	26	0	0	0	0	0	0
